year,round,round_pick,team_abbrev,player_id,player_name,bid_amount,keeper,nominating_team
2018,1,1,MRYJ,2977644,Todd Gurley II,0.0,False,
2018,1,2,GFM,13934,Antonio Brown,0.0,False,
2018,1,3,BRIM,15825,Le'Veon Bell,0.0,False,
2018,1,4,CHLK,2508176,David Johnson,0.0,False,
2018,1,5,SSS,3051392,Ezekiel Elliott,0.0,False,
2018,1,6,MXLB,3929630,Saquon Barkley,0.0,False,
2018,1,7,WZRD,3115364,Leonard Fournette,0.0,False,
2018,1,8,JAG,3116593,Dalvin Cook,0.0,False,
2018,1,9,PCX,15795,DeAndre Hopkins,0.0,False,
2018,1,10,DKGG,3059915,Kareem Hunt,0.0,False,
2018,1,11,LNO,16733,Odell Beckham Jr.,0.0,False,
2018,1,12,PITB,2576434,Melvin Gordon,0.0,False,
2018,2,1,PITB,13982,Julio Jones,0.0,False,
2018,2,2,LNO,16944,Devonta Freeman,0.0,False,
2018,2,3,DKGG,16800,Davante Adams,0.0,False,
2018,2,4,PCX,13229,Rob Gronkowski,0.0,False,
2018,2,5,JAG,3122840,Deshaun Watson,0.0,False,
2018,2,6,WZRD,3117251,Christian McCaffrey,0.0,False,
2018,2,7,MXLB,2976316,Michael Thomas,0.0,False,
2018,2,8,SSS,3060022,Jordan Howard,0.0,False,
2018,2,9,CHLK,12514,LeSean McCoy,0.0,False,
2018,2,10,BRIM,3116385,Joe Mixon,0.0,False,
2018,2,11,GFM,13983,A.J. Green,0.0,False,
2018,2,12,MRYJ,16737,Mike Evans,0.0,False,
2018,3,1,MRYJ,3116406,Tyreek Hill,0.0,False,
2018,3,2,GFM,15818,Keenan Allen,0.0,False,
2018,3,3,BRIM,2979843,Kenyan Drake,0.0,False,
2018,3,4,CHLK,2976212,Stefon Diggs,0.0,False,
2018,3,5,SSS,14924,T.Y. Hilton,0.0,False,
2018,3,6,MXLB,8439,Aaron Rodgers,0.0,False,
2018,3,7,WZRD,14221,Doug Baldwin,0.0,False,
2018,3,8,JAG,2976499,Amari Cooper,0.0,False,
2018,3,9,PCX,15847,Travis Kelce,0.0,False,
2018,3,10,DKGG,2330,Tom Brady,0.0,False,
2018,3,11,LNO,2573300,Jay Ajayi,0.0,False,
2018,3,12,PITB,14881,Russell Wilson,0.0,False,
2018,4,1,PITB,3139925,Rashaad Penny,0.0,False,
2018,4,2,LNO,13216,Demaryius Thomas,0.0,False,
2018,4,3,DKGG,16782,Jerick McKinnon,0.0,False,
2018,4,4,PCX,3122672,Royce Freeman,0.0,False,
2018,4,5,JAG,3046409,Alex Collins,0.0,False,
2018,4,6,WZRD,14912,Alshon Jeffery,0.0,False,
2018,4,7,MXLB,5528,Larry Fitzgerald,0.0,False,
2018,4,8,SSS,3043078,Derrick Henry,0.0,False,
2018,4,9,CHLK,3120348,JuJu Smith-Schuster,0.0,False,
2018,4,10,BRIM,16799,Allen Robinson,0.0,False,
2018,4,11,GFM,15835,Zach Ertz,0.0,False,
2018,4,12,MRYJ,13994,Cam Newton,0.0,False,
2018,5,1,MRYJ,3051876,Evan Engram,0.0,False,
2018,5,2,GFM,14886,Lamar Miller,0.0,False,
2018,5,3,BRIM,14054,Kyle Rudolph,0.0,False,
2018,5,4,CHLK,16731,Brandin Cooks,0.0,False,
2018,5,5,SSS,15072,Marvin Jones Jr.,0.0,False,
2018,5,6,MXLB,10456,Marshawn Lynch,0.0,False,
2018,5,7,WZRD,15839,Marquise Goodwin,0.0,False,
2018,5,8,JAG,13232,Jimmy Graham,0.0,False,
2018,5,9,PCX,15705,Josh Gordon,0.0,False,
2018,5,10,DKGG,13981,Mark Ingram II,0.0,False,
2018,5,11,LNO,14402,Chris Hogan,0.0,False,
2018,5,12,PITB,12563,Michael Crabtree,0.0,False,
2018,6,1,PITB,10475,Greg Olsen,0.0,False,
2018,6,2,LNO,2580,Drew Brees,0.0,False,
2018,6,3,DKGG,2971618,Nelson Agholor,0.0,False,
2018,6,4,PCX,14198,Dion Lewis,0.0,False,
2018,6,5,JAG,3139605,Marlon Mack,0.0,False,
2018,6,6,WZRD,16790,Jarvis Landry,0.0,False,
2018,6,7,MXLB,13217,Golden Tate,0.0,False,
2018,6,8,SSS,14880,Kirk Cousins,0.0,False,
2018,6,9,CHLK,3051902,Peyton Barber,0.0,False,
2018,6,10,BRIM,16460,Adam Thielen,0.0,False,
2018,6,11,GFM,3054850,Alvin Kamara,0.0,False,
2018,6,12,MRYJ,2979477,Tevin Coleman,0.0,False,
2018,7,1,MRYJ,3916925,Kerryon Johnson,0.0,False,
2018,7,2,GFM,16777,Carlos Hyde,0.0,False,
2018,7,3,BRIM,13295,Emmanuel Sanders,0.0,False,
2018,7,4,CHLK,16974,Trey Burton,0.0,False,
2018,7,5,SSS,16725,Sammy Watkins,0.0,False,
2018,7,6,MXLB,3912550,Ronald Jones,0.0,False,
2018,7,7,WZRD,2573079,Carson Wentz,0.0,False,
2018,7,8,JAG,3052876,Will Fuller V,0.0,False,
2018,7,9,PCX,3128721,Sony Michel,0.0,False,
2018,7,10,DKGG,15966,Chris Thompson,0.0,False,
2018,7,11,LNO,9761,Delanie Walker,0.0,False,
2018,7,12,PITB,3843750,Derrius Guice,0.0,False,
2018,8,1,PITB,10452,Adrian Peterson,0.0,False,
2018,8,2,LNO,14053,Randall Cobb,0.0,False,
2018,8,3,DKGG,15880,Robert Woods,0.0,False,
2018,8,4,PCX,15971,Rex Burkhead,0.0,False,
2018,8,5,JAG,12649,Julian Edelman,0.0,False,
2018,8,6,WZRD,3042778,Corey Davis,0.0,False,
2018,8,7,MXLB,-16016,Vikings D/ST,0.0,False,
2018,8,8,SSS,15860,Jordan Reed,0.0,False,
2018,8,9,CHLK,14874,Andrew Luck,0.0,False,
2018,8,10,BRIM,5536,Ben Roethlisberger,0.0,False,
2018,8,11,GFM,-16030,Jaguars D/ST,0.0,False,
2018,8,12,MRYJ,2977609,Devin Funchess,0.0,False,
2018,9,1,MRYJ,2969962,Duke Johnson Jr.,0.0,False,
2018,9,2,GFM,3139477,Patrick Mahomes,0.0,False,
2018,9,3,BRIM,2977187,Cooper Kupp,0.0,False,
2018,9,4,CHLK,16760,Jimmy Garoppolo,0.0,False,
2018,9,5,SSS,2980453,Jamaal Williams,0.0,False,
2018,9,6,MXLB,11270,Jordy Nelson,0.0,False,
2018,9,7,WZRD,12483,Matthew Stafford,0.0,False,
2018,9,8,JAG,2576019,Josh Doctson,0.0,False,
2018,9,9,PCX,16730,Kelvin Benjamin,0.0,False,
2018,9,10,DKGG,-16014,Rams D/ST,0.0,False,
2018,9,11,LNO,2574808,Robby Anderson,0.0,False,
2018,9,12,PITB,-16021,Eagles D/ST,0.0,False,
2018,10,1,PITB,11237,Matt Ryan,0.0,False,
2018,10,2,LNO,11439,Pierre Garcon,0.0,False,
2018,10,3,DKGG,3128720,Nick Chubb,0.0,False,
2018,10,4,PCX,3919596,Chris Carson,0.0,False,
2018,10,5,JAG,15920,Latavius Murray,0.0,False,
2018,10,6,WZRD,-16034,Texans D/ST,0.0,False,
2018,10,7,MXLB,3049916,Matt Breida,0.0,False,
2018,10,8,SSS,17133,Isaiah Crowell,0.0,False,
2018,10,9,CHLK,16040,C.J. Anderson,0.0,False,
2018,10,10,BRIM,5529,Philip Rivers,0.0,False,
2018,10,11,GFM,3116165,Chris Godwin,0.0,False,
2018,10,12,MRYJ,3925357,Calvin Ridley,0.0,False,
2018,11,1,MRYJ,3915416,DJ Moore,0.0,False,
2018,11,2,GFM,3066158,Tarik Cohen,0.0,False,
2018,11,3,BRIM,16886,Martavis Bryant,0.0,False,
2018,11,4,CHLK,3045138,Mike Williams,0.0,False,
2018,11,5,SSS,16016,Kenny Stills,0.0,False,
2018,11,6,MXLB,3128429,Courtland Sutton,0.0,False,
2018,11,7,WZRD,9704,Stephen Gostkowski,0.0,False,
2018,11,8,JAG,-16017,Patriots D/ST,0.0,False,
2018,11,9,PCX,-16007,Broncos D/ST,0.0,False,
2018,11,10,DKGG,3125116,D'Onta Foreman,0.0,False,
2018,11,11,LNO,2577134,Ty Montgomery,0.0,False,
2018,11,12,PITB,3042519,Aaron Jones,0.0,False,
2018,12,1,PITB,17177,Allen Hurns,0.0,False,
2018,12,2,LNO,3046779,Jared Goff,0.0,False,
2018,12,3,DKGG,3045260,Corey Clement,0.0,False,
2018,12,4,PCX,16913,James White,0.0,False,
2018,12,5,JAG,11283,DeSean Jackson,0.0,False,
2018,12,6,WZRD,13213,LeGarrette Blount,0.0,False,
2018,12,7,MXLB,5557,Benjamin Watson,0.0,False,
2018,12,8,SSS,16504,Jack Doyle,0.0,False,
2018,12,9,CHLK,3123076,David Njoku,0.0,False,
2018,12,10,BRIM,-1,,0.0,False,
2018,12,11,GFM,2974858,Kenny Golladay,0.0,False,
2018,12,12,MRYJ,3051891,Jordan Wilkins,0.0,False,
2018,13,1,MRYJ,2577417,Dak Prescott,0.0,False,
2018,13,2,GFM,3915097,Antonio Callaway,0.0,False,
2018,13,3,BRIM,-1,,0.0,False,
2018,13,4,CHLK,13215,Dez Bryant,0.0,False,
2018,13,5,SSS,2576716,Jamison Crowder,0.0,False,
2018,13,6,MXLB,3052587,Baker Mayfield,0.0,False,
2018,13,7,WZRD,15853,Vance McDonald,0.0,False,
2018,13,8,JAG,14885,Doug Martin,0.0,False,
2018,13,9,PCX,2576980,Marcus Mariota,0.0,False,
2018,13,10,DKGG,15788,Tyler Eifert,0.0,False,
2018,13,11,LNO,3050487,Anthony Miller,0.0,False,
2018,13,12,PITB,5526,Eli Manning,0.0,False,
2018,14,1,PITB,15826,Giovani Bernard,0.0,False,
2018,14,2,LNO,16787,Marqise Lee,0.0,False,
2018,14,3,DKGG,15683,Justin Tucker,0.0,False,
2018,14,4,PCX,2576623,DeVante Parker,0.0,False,
2018,14,5,JAG,2985659,Wil Lutz,0.0,False,
2018,14,6,WZRD,3043275,Austin Hooper,0.0,False,
2018,14,7,MXLB,14993,Greg Zuerlein,0.0,False,
2018,14,8,SSS,-16024,Chargers D/ST,0.0,False,
2018,14,9,CHLK,-16033,Ravens D/ST,0.0,False,
2018,14,10,BRIM,-1,,0.0,False,
2018,14,11,GFM,3045147,James Conner,0.0,False,
2018,14,12,MRYJ,-16023,Steelers D/ST,0.0,False,
2018,15,1,MRYJ,17372,Chris Boswell,0.0,False,
2018,15,2,GFM,8416,Alex Smith,0.0,False,
2018,15,3,BRIM,-1,,0.0,False,
2018,15,4,CHLK,3052177,John Ross,0.0,False,
2018,15,5,SSS,3050478,Jake Elliott,0.0,False,
2018,15,6,MXLB,13271,Eric Decker,0.0,False,
2018,15,7,WZRD,17258,Willie Snead IV,0.0,False,
2018,15,8,JAG,9705,Brandon Marshall,0.0,False,
2018,15,9,PCX,2976592,Sterling Shepard,0.0,False,
2018,15,10,DKGG,16757,Derek Carr,0.0,False,
2018,15,11,LNO,15168,Case Keenum,0.0,False,
2018,15,12,PITB,-16018,Saints D/ST,0.0,False,
2018,16,1,PITB,14322,Dan Bailey,0.0,False,
2018,16,2,LNO,-16012,Chiefs D/ST,0.0,False,
2018,16,3,DKGG,2577327,Tyler Lockett,0.0,False,
2018,16,4,PCX,4333,Matt Bryant,0.0,False,
2018,16,5,JAG,8479,Frank Gore,0.0,False,
2018,16,6,WZRD,14851,Terrelle Pryor,0.0,False,
2018,16,7,MXLB,3886377,Josh Rosen,0.0,False,
2018,16,8,SSS,3043080,O.J. Howard,0.0,False,
2018,16,9,CHLK,12731,Ryan Succop,0.0,False,
2018,16,10,BRIM,-1,,0.0,False,
2018,16,11,GFM,3059760,Taywan Taylor,0.0,False,
2018,16,12,MRYJ,2979590,Jesse James,0.0,False,
